nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(WorkerDict pid=2951185)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2951185)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2951185)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(TaskRunner pid=2949575)[0m                             'input_tokenizer': '/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2949575)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2949575)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2949575)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2949575)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2949575)[0m                             'use_shm': False},
[36m(TaskRunner pid=2949575)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2949575)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2949575)[0m                                'discrete': False,
[36m(TaskRunner pid=2949575)[0m                                'ranks': []},
[36m(TaskRunner pid=2949575)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2949575)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2949575)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2949575)[0m                                      'url': None},
[36m(TaskRunner pid=2949575)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2949575)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2949575)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2949575)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2949575)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2949575)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2949575)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2949575)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2949575)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2949575)[0m              'default_local_dir': '/gemini/platform/public/NLP/model/project_model/math/grpo_0805',
[36m(TaskRunner pid=2949575)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2949575)[0m              'device': 'cuda',
[36m(TaskRunner pid=2949575)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2949575)[0m              'experiment_name': 'qwen2_5_vl_3b_function_rm',
[36m(TaskRunner pid=2949575)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2949575)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2949575)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2949575)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2949575)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=2949575)[0m              'nnodes': 1,
[36m(TaskRunner pid=2949575)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=2949575)[0m                                          'level': 'level1',
[36m(TaskRunner pid=2949575)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=2949575)[0m                                          'roles': ['all'],
[36m(TaskRunner pid=2949575)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=2949575)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=2949575)[0m                                          'with_memory': False,
[36m(TaskRunner pid=2949575)[0m                                          'with_module': False,
[36m(TaskRunner pid=2949575)[0m                                          'with_npu': True,
[36m(TaskRunner pid=2949575)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=2949575)[0m              'profile_continuous_steps': False,
[36m(TaskRunner pid=2949575)[0m              'profile_steps': None,
[36m(TaskRunner pid=2949575)[0m              'project_name': 'grpo_math_0803',
[36m(TaskRunner pid=2949575)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2949575)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2949575)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2949575)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=2949575)[0m              'save_freq': 10,
[36m(TaskRunner pid=2949575)[0m              'test_freq': 50,
[36m(TaskRunner pid=2949575)[0m              'total_epochs': 15,
[36m(TaskRunner pid=2949575)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2949575)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2949575)[0m              'val_before_train': True,
[36m(TaskRunner pid=2949575)[0m              'val_only': False,
[36m(TaskRunner pid=2949575)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=2949575)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2949575)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=2949575)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2949575)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2949575)[0m                                        'kill': 'none',
[36m(TaskRunner pid=2949575)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=2949575)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2949575)[0m dataset len: 2255
[36m(TaskRunner pid=2949575)[0m filter dataset len: 2255
[36m(TaskRunner pid=2949575)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2949575)[0m dataset len: 100
[36m(TaskRunner pid=2949575)[0m filter dataset len: 100
[36m(TaskRunner pid=2949575)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2949575)[0m Size of train dataloader: 35, Size of val dataloader: 1
[36m(TaskRunner pid=2949575)[0m Total training steps: 525
[36m(TaskRunner pid=2949575)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=2950917)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2950917)[0m   "architectures": [
[36m(WorkerDict pid=2950917)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2950917)[0m   ],
[36m(WorkerDict pid=2950917)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2950917)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2950917)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2950917)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2950917)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2950917)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2950917)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2950917)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2950917)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2950917)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2950917)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2950917)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2950917)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2950917)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2950917)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2950917)[0m   "rope_scaling": {
[36m(WorkerDict pid=2950917)[0m     "mrope_section": [
[36m(WorkerDict pid=2950917)[0m       16,
[36m(WorkerDict pid=2950917)[0m       24,
[36m(WorkerDict pid=2950917)[0m       24
[36m(WorkerDict pid=2950917)[0m     ],
[36m(WorkerDict pid=2950917)[0m     "rope_type": "default",
[36m(WorkerDict pid=2950917)[0m     "type": "default"
[36m(WorkerDict pid=2950917)[0m   },
[36m(WorkerDict pid=2950917)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2950917)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2951181)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.39s/it]
[36m(WorkerDict pid=2950917)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2951187)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=2951187)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2951187)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2950917)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.78s/it]
[36m(WorkerDict pid=2951185)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.76s/it][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2951187)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.10s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.77s/it][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2951186)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.70s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2950917)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2951186)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.82s/it]
[36m(WorkerDict pid=2951187)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.85s/it]
[36m(WorkerDict pid=2951185)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2950917)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2950917)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2950917)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=2950917)[0m   "use_cache": true,
[36m(WorkerDict pid=2950917)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2950917)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2950917)[0m   "vision_config": {
[36m(WorkerDict pid=2950917)[0m     "depth": 32,
[36m(WorkerDict pid=2950917)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2950917)[0m       7,
[36m(WorkerDict pid=2950917)[0m       15,
[36m(WorkerDict pid=2950917)[0m       23,
[36m(WorkerDict pid=2950917)[0m       31
[36m(WorkerDict pid=2950917)[0m     ],
[36m(WorkerDict pid=2950917)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2950917)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2950917)[0m     "in_channels": 3,
[36m(WorkerDict pid=2950917)[0m     "in_chans": 3,
[36m(WorkerDict pid=2950917)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2950917)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2950917)[0m     "num_heads": 16,
[36m(WorkerDict pid=2950917)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2950917)[0m     "patch_size": 14,
[36m(WorkerDict pid=2950917)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2950917)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2950917)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2950917)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2950917)[0m     "window_size": 112
[36m(WorkerDict pid=2950917)[0m   },
[36m(WorkerDict pid=2950917)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2950917)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2950917)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2950917)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2950917)[0m }
[36m(WorkerDict pid=2950917)[0m 
[36m(WorkerDict pid=2950917)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=2950917)[0m Monkey patch FlashAttention2.forward in Qwen2.5VL
[36m(WorkerDict pid=2950917)[0m Monkey patch _flash_attention_forward in transformers.models.qwen2_5_vl.modeling_qwen2_5_vl
[36m(WorkerDict pid=2950917)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2951187)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2951187)[0m Monkey patch FlashAttention2.forward in Qwen2.5VL[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2951187)[0m Monkey patch _flash_attention_forward in transformers.models.qwen2_5_vl.modeling_qwen2_5_vl[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2951187)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2950917)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2950917)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f2753c7d360>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f2753c7d240>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=2950917)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=2950917)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=2950917)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=2951186)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
