nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
[36m(TaskRunner pid=2999319)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=2999319)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2999319)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2999319)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2999319)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=2999319)[0m           'shuffle': True,
[36m(TaskRunner pid=2999319)[0m           'tokenizer': None,
[36m(TaskRunner pid=2999319)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=2999319)[0m           'train_files': '/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet',
[36m(TaskRunner pid=2999319)[0m           'truncation': 'error',
[36m(TaskRunner pid=2999319)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2999319)[0m           'use_shm': False,
[36m(TaskRunner pid=2999319)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2999319)[0m           'val_files': '/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet',
[36m(TaskRunner pid=2999319)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2999319)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2999319)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=2999319)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2999319)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2999319)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2999319)[0m                   'max_length': None,
[36m(TaskRunner pid=2999319)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2999319)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2999319)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2999319)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2999319)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2999319)[0m /gemini/user/private/table_reasoning/zhaiyanbo/verl/recipe/dapo/main_dapo.py:155: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=2999319)[0m   trainer = RayDAPOTrainer(
[36m(TaskRunner pid=2999319)[0m 
Filtering prompts longer than 1024 tokens:   0%|          | 0/2255 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2999319)[0m 
Filtering prompts longer than 1024 tokens:  44%|████▍     | 1000/2255 [00:14<00:18, 66.75 examples/s]
[36m(TaskRunner pid=2999319)[0m 
Filtering prompts longer than 1024 tokens:  44%|████▍     | 1000/2255 [00:29<00:18, 66.75 examples/s]
[36m(TaskRunner pid=2999319)[0m 
Filtering prompts longer than 1024 tokens:  89%|████████▊ | 2000/2255 [00:29<00:03, 67.23 examples/s]
[36m(TaskRunner pid=2999319)[0m 
Filtering prompts longer than 1024 tokens: 100%|██████████| 2255/2255 [00:33<00:00, 67.06 examples/s]
Filtering prompts longer than 1024 tokens: 100%|██████████| 2255/2255 [00:33<00:00, 67.06 examples/s]
[36m(TaskRunner pid=2999319)[0m 
Filtering prompts longer than 1024 tokens:   0%|          | 0/100 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2999319)[0m 
Filtering prompts longer than 1024 tokens: 100%|██████████| 100/100 [00:01<00:00, 57.99 examples/s]
Filtering prompts longer than 1024 tokens: 100%|██████████| 100/100 [00:01<00:00, 57.94 examples/s]
[36m(TaskRunner pid=2999319)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2999319)[0m WARNING:2025-08-08 09:37:42,572:Waiting for register center actor r2cLW6_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3000940)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3000940)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3000940)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3000940)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3000940)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(TaskRunner pid=2999319)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2999319)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2999319)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2999319)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2999319)[0m                             'input_tokenizer': '/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2999319)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2999319)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2999319)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2999319)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2999319)[0m                             'use_shm': False},
[36m(TaskRunner pid=2999319)[0m                   'overlong_buffer': {'enable': True,
[36m(TaskRunner pid=2999319)[0m                                       'len': 1024,
[36m(TaskRunner pid=2999319)[0m                                       'log': False,
[36m(TaskRunner pid=2999319)[0m                                       'penalty_factor': 1.0},
[36m(TaskRunner pid=2999319)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2999319)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2999319)[0m                                'discrete': False,
[36m(TaskRunner pid=2999319)[0m                                'ranks': []},
[36m(TaskRunner pid=2999319)[0m                   'reward_manager': 'dapo',
[36m(TaskRunner pid=2999319)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2999319)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2999319)[0m                                      'url': None},
[36m(TaskRunner pid=2999319)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2999319)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2999319)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2999319)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2999319)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2999319)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2999319)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2999319)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2999319)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2999319)[0m              'default_local_dir': '/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math',
[36m(TaskRunner pid=2999319)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2999319)[0m              'device': 'cuda',
[36m(TaskRunner pid=2999319)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2999319)[0m              'experiment_name': 'DAPO-Qwen2.5-VL-3B',
[36m(TaskRunner pid=2999319)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2999319)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2999319)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2999319)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2999319)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=2999319)[0m              'nnodes': 1,
[36m(TaskRunner pid=2999319)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=2999319)[0m                                          'level': 'level1',
[36m(TaskRunner pid=2999319)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=2999319)[0m                                          'roles': ['all'],
[36m(TaskRunner pid=2999319)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=2999319)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=2999319)[0m                                          'with_memory': False,
[36m(TaskRunner pid=2999319)[0m                                          'with_module': False,
[36m(TaskRunner pid=2999319)[0m                                          'with_npu': True,
[36m(TaskRunner pid=2999319)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=2999319)[0m              'profile_continuous_steps': False,
[36m(TaskRunner pid=2999319)[0m              'profile_steps': None,
[36m(TaskRunner pid=2999319)[0m              'project_name': 'MATH',
[36m(TaskRunner pid=2999319)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2999319)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2999319)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2999319)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=2999319)[0m              'save_freq': 10,
[36m(TaskRunner pid=2999319)[0m              'test_freq': 10,
[36m(TaskRunner pid=2999319)[0m              'total_epochs': 10,
[36m(TaskRunner pid=2999319)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2999319)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2999319)[0m              'val_before_train': True,
[36m(TaskRunner pid=2999319)[0m              'val_only': False,
[36m(TaskRunner pid=2999319)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=2999319)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2999319)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=2999319)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2999319)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2999319)[0m                                        'kill': 'none',
[36m(TaskRunner pid=2999319)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=2999319)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2999319)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2999319)[0m dataset len: 2255
[36m(TaskRunner pid=2999319)[0m filter dataset len: 2255
[36m(TaskRunner pid=2999319)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2999319)[0m dataset len: 100
[36m(TaskRunner pid=2999319)[0m filter dataset len: 100
[36m(TaskRunner pid=2999319)[0m Size of train dataloader: 23, Size of val dataloader: 1
[36m(TaskRunner pid=2999319)[0m Total training steps: 230
[36m(TaskRunner pid=2999319)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=3000672)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3000672)[0m   "architectures": [
[36m(WorkerDict pid=3000672)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3000672)[0m   ],
[36m(WorkerDict pid=3000672)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3000672)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3000672)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3000672)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3000672)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3000672)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3000672)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3000672)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3000672)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3000672)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3000672)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3000672)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3000939)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  5.00s/it]
[36m(WorkerDict pid=3000672)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3000672)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=3000672)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000672)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000941)[0m 
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.89s/it]
[36m(WorkerDict pid=3000942)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.19s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000944)[0m /usr/local/lib/python3.10/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3000944)[0m   warnings.warn(
[36m(WorkerDict pid=3000942)[0m 
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  7.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.97s/it][32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2999319)[0m wandb: Tracking run with wandb version 0.20.1
[36m(TaskRunner pid=2999319)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(WorkerDict pid=3000672)[0m INFO:2025-08-08 09:39:28,648:[Rank 0] Loaded model from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=3000940)[0m /usr/local/lib/python3.10/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000940)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000944)[0m INFO:2025-08-08 09:39:32,464:[Rank 6] Loaded optimizer from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/optim_world_size_8_rank_6.pt
[36m(WorkerDict pid=3000944)[0m INFO:2025-08-08 09:39:32,471:[Rank 6] Loaded rng from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/extra_state_world_size_8_rank_6.pt
[36m(WorkerDict pid=3000944)[0m INFO:2025-08-08 09:39:32,471:[Rank 6] Loaded lr_scheduler from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/extra_state_world_size_8_rank_6.pt
[36m(WorkerDict pid=3000672)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3000672)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3000672)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3000672)[0m   "rope_scaling": {
[36m(WorkerDict pid=3000672)[0m     "mrope_section": [
[36m(WorkerDict pid=3000672)[0m       16,
[36m(WorkerDict pid=3000672)[0m       24,
[36m(WorkerDict pid=3000672)[0m       24
[36m(WorkerDict pid=3000672)[0m     ],
[36m(WorkerDict pid=3000672)[0m     "rope_type": "default",
[36m(WorkerDict pid=3000672)[0m     "type": "default"
[36m(WorkerDict pid=3000672)[0m   },
[36m(WorkerDict pid=3000672)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3000672)[0m   "sliding_window": 32768,
